score,time,bricks
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,214|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,6|frames,213|bricks,52
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,213|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,9|frames,218|bricks,51
score,3|frames,112|bricks,53
score,21|frames,394|bricks,47
score,3|frames,112|bricks,53
score,6|frames,213|bricks,52
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,213|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,9|frames,314|bricks,51
score,6|frames,213|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,9|frames,315|bricks,51
score,6|frames,212|bricks,52
score,6|frames,215|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,215|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,9|frames,313|bricks,51
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,213|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,213|bricks,52
score,9|frames,315|bricks,51
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,9|frames,312|bricks,51
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,12|frames,408|bricks,50
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,9|frames,218|bricks,51
score,9|frames,315|bricks,51
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,213|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,6|frames,213|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,9|frames,312|bricks,51
score,3|frames,112|bricks,53
score,12|frames,410|bricks,50
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,213|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,215|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,9|frames,312|bricks,51
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,33|frames,486|bricks,43
score,3|frames,112|bricks,53
score,15|frames,399|bricks,49
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,6|frames,214|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,213|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,9|frames,319|bricks,51
score,6|frames,213|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,214|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,9|frames,218|bricks,51
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,213|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,214|bricks,52
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,9|frames,313|bricks,51
score,9|frames,312|bricks,51
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,9|frames,312|bricks,51
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,215|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,18|frames,417|bricks,48
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,214|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,9|frames,318|bricks,51
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,9|frames,312|bricks,51
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,215|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,215|bricks,52
score,3|frames,112|bricks,53
score,9|frames,313|bricks,51
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,15|frames,401|bricks,49
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,215|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,214|bricks,52
score,9|frames,218|bricks,51
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,9|frames,218|bricks,51
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,9|frames,312|bricks,51
score,9|frames,218|bricks,51
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,15|frames,409|bricks,49
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,9|frames,320|bricks,51
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,9|frames,321|bricks,51
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,6|frames,215|bricks,52
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,213|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,214|bricks,52
score,6|frames,215|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,18|frames,500|bricks,48
score,6|frames,215|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,12|frames,412|bricks,50
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,9|frames,312|bricks,51
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,6|frames,213|bricks,52
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,27|frames,479|bricks,45
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,214|bricks,52
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,215|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,214|bricks,52
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,6|frames,213|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,6|frames,215|bricks,52
score,3|frames,112|bricks,53
score,9|frames,313|bricks,51
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,6|frames,214|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,214|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,213|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,214|bricks,52
score,6|frames,212|bricks,52
score,6|frames,215|bricks,52
score,12|frames,402|bricks,50
score,3|frames,112|bricks,53
score,6|frames,213|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,213|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,9|frames,314|bricks,51
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,6|frames,215|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,213|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,214|bricks,52
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,9|frames,312|bricks,51
score,3|frames,112|bricks,53
score,6|frames,215|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,6|frames,213|bricks,52
score,3|frames,112|bricks,53
score,6|frames,215|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,6|frames,215|bricks,52
score,3|frames,112|bricks,53
score,9|frames,315|bricks,51
score,6|frames,213|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,9|frames,218|bricks,51
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,215|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,215|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,27|frames,502|bricks,45
score,3|frames,112|bricks,53
score,6|frames,215|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,215|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,12|frames,403|bricks,50
score,6|frames,215|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,214|bricks,52
score,9|frames,218|bricks,51
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,9|frames,312|bricks,51
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,215|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,6|frames,215|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,9|frames,218|bricks,51
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,213|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,214|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,9|frames,321|bricks,51
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,6|frames,212|bricks,52
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
score,3|frames,112|bricks,53
